file,contrast_Lc,contrast_status,clarity_score,clarity_status,overall_status
sample_000.jpg,0.0,fail,62.28,pass,fail
sample_001.jpg,21.47,fail,6.94,fail,fail
sample_002.jpg,0.0,fail,22.68,fail,fail
sample_003.jpg,0.0,fail,0.0,fail,fail
sample_004.jpg,0.0,fail,21.91,fail,fail
sample_005.jpg,0.0,fail,68.23,pass,fail
sample_006.jpg,0.0,fail,0.0,fail,fail
sample_007.jpg,0.0,fail,0.0,fail,fail
sample_008.jpg,36.66,pass,19.06,fail,fail
sample_009.jpg,0.0,fail,0.0,fail,fail
sample_010.jpg,0.0,fail,83.69,pass,fail
sample_011.jpg,21.58,fail,0.53,fail,fail
sample_012.jpg,0.0,fail,0.0,fail,fail
sample_013.jpg,0.0,fail,0.0,fail,fail
sample_014.jpg,0.0,fail,11.26,fail,fail
sample_015.jpg,0.0,fail,0.0,fail,fail
sample_016.jpg,0.0,fail,0.0,fail,fail
sample_017.jpg,5.61,fail,0.0,fail,fail
sample_018.jpg,0.0,fail,0.0,fail,fail
sample_019.jpg,0.0,fail,0.0,fail,fail
sample_020.jpg,35.02,pass,0.65,fail,fail
sample_021.jpg,0.0,fail,0.0,fail,fail
sample_022.jpg,26.17,pass,0.0,fail,fail
sample_023.jpg,5.94,fail,80.92,pass,fail
sample_024.jpg,-0.63,fail,0.0,fail,fail
sample_025.jpg,33.8,pass,28.98,fail,fail
sample_026.jpg,0.0,fail,0.0,fail,fail
sample_027.jpg,35.29,pass,4.52,fail,fail
sample_028.jpg,8.86,fail,0.0,fail,fail
sample_029.jpg,30.62,pass,2.54,fail,fail
sample_030.jpg,43.41,pass,22.18,fail,fail
sample_031.jpg,25.91,pass,0.0,fail,fail
sample_032.jpg,4.44,fail,57.96,pass,fail
sample_033.jpg,0.0,fail,0.0,fail,fail
sample_034.jpg,31.17,pass,61.71,pass,pass
sample_035.jpg,18.73,fail,1.75,fail,fail
sample_036.jpg,0.0,fail,77.9,pass,fail
sample_037.jpg,0.0,fail,0.0,fail,fail
sample_038.jpg,0.0,fail,0.0,fail,fail
sample_039.jpg,0.0,fail,0.0,fail,fail
sample_040.jpg,0.0,fail,61.45,pass,fail
sample_041.jpg,0.0,fail,2.64,fail,fail
sample_042.jpg,0.0,fail,0.0,fail,fail
sample_043.jpg,0.0,fail,79.97,pass,fail
sample_044.jpg,15.59,fail,67.79,pass,fail
sample_045.jpg,23.21,fail,0.0,fail,fail
sample_046.jpg,13.86,fail,0.0,fail,fail
sample_047.jpg,8.45,fail,0.0,fail,fail
sample_048.jpg,6.2,fail,1.09,fail,fail
sample_049.jpg,0.0,fail,66.49,pass,fail
sample_050.jpg,18.3,fail,0.0,fail,fail
sample_051.jpg,1.9,fail,0.0,fail,fail
sample_052.jpg,0.0,fail,65.49,pass,fail
sample_053.jpg,43.83,pass,3.53,fail,fail
sample_054.jpg,0.0,fail,0.0,fail,fail
sample_055.jpg,0.0,fail,0.0,fail,fail
sample_056.jpg,5.1,fail,0.0,fail,fail
sample_057.jpg,0.0,fail,0.0,fail,fail
sample_058.jpg,13.9,fail,0.38,fail,fail
sample_059.jpg,7.99,fail,5.96,fail,fail
sample_060.jpg,0.0,fail,27.7,fail,fail
sample_061.jpg,0.0,fail,0.0,fail,fail
sample_062.jpg,33.71,pass,0.97,fail,fail
sample_063.jpg,27.15,pass,0.0,fail,fail
sample_064.jpg,0.0,fail,81.98,pass,fail
sample_065.jpg,0.0,fail,0.0,fail,fail
sample_066.jpg,9.31,fail,0.0,fail,fail
sample_067.jpg,0.0,fail,58.13,pass,fail
sample_068.jpg,30.61,pass,68.91,pass,pass
sample_069.jpg,0.0,fail,0.0,fail,fail
sample_070.jpg,0.0,fail,0.0,fail,fail
sample_071.jpg,0.0,fail,0.0,fail,fail
sample_072.jpg,0.0,fail,20.27,fail,fail
sample_073.jpg,2.55,fail,0.0,fail,fail
sample_074.jpg,36.5,pass,0.0,fail,fail
sample_075.jpg,0.0,fail,0.0,fail,fail
sample_076.jpg,16.59,fail,0.0,fail,fail
sample_077.jpg,0.0,fail,63.89,pass,fail
sample_078.jpg,0.0,fail,0.0,fail,fail
sample_079.jpg,0.0,fail,0.0,fail,fail
sample_080.jpg,26.34,pass,16.21,fail,fail
sample_081.jpg,8.9,fail,0.0,fail,fail
sample_082.jpg,0.0,fail,0.0,fail,fail
sample_083.jpg,0.0,fail,0.0,fail,fail
sample_084.jpg,0.0,fail,61.29,pass,fail
sample_085.jpg,0.0,fail,67.88,pass,fail
sample_086.jpg,15.87,fail,62.02,pass,fail
sample_087.jpg,0.0,fail,0.0,fail,fail
sample_088.jpg,0.0,fail,63.89,pass,fail
sample_089.jpg,0.0,fail,78.72,pass,fail
sample_090.jpg,0.0,fail,0.0,fail,fail
sample_091.jpg,0.0,fail,6.43,fail,fail
sample_092.jpg,24.19,fail,2.52,fail,fail
sample_093.jpg,43.62,pass,27.12,fail,fail
sample_094.jpg,0.0,fail,20.75,fail,fail
sample_095.jpg,0.0,fail,0.0,fail,fail
sample_096.jpg,30.64,pass,2.88,fail,fail
sample_097.jpg,0.0,fail,0.0,fail,fail
sample_098.jpg,0.0,fail,0.0,fail,fail
sample_099.jpg,0.0,fail,68.2,pass,fail
sample_100.jpg,0.0,fail,61.35,pass,fail
sample_101.jpg,27.35,pass,0.0,fail,fail
sample_102.jpg,0.03,fail,0.0,fail,fail
sample_103.jpg,27.18,pass,0.46,fail,fail
sample_104.jpg,0.0,fail,0.0,fail,fail
sample_105.jpg,0.0,fail,0.0,fail,fail
sample_106.jpg,20.79,fail,5.18,fail,fail
sample_107.jpg,42.55,pass,63.58,pass,pass
sample_108.jpg,18.62,fail,0.0,fail,fail
sample_109.jpg,26.3,pass,1.86,fail,fail
sample_110.jpg,42.49,pass,4.94,fail,fail
sample_111.jpg,0.0,fail,0.0,fail,fail
sample_112.jpg,31.6,pass,0.21,fail,fail
sample_113.jpg,17.44,fail,0.1,fail,fail
sample_114.jpg,0.0,fail,0.0,fail,fail
sample_115.jpg,0.0,fail,0.0,fail,fail
sample_116.jpg,0.0,fail,62.46,pass,fail
sample_117.jpg,27.73,pass,10.14,fail,fail
sample_118.jpg,29.57,pass,0.0,fail,fail
sample_119.jpg,5.38,fail,0.0,fail,fail
sample_120.jpg,21.9,fail,0.22,fail,fail
sample_121.jpg,0.0,fail,9.6,fail,fail
sample_122.jpg,0.0,fail,0.0,fail,fail
sample_123.jpg,0.0,fail,63.79,pass,fail
sample_124.jpg,0.0,fail,0.0,fail,fail
sample_125.jpg,0.0,fail,58.08,pass,fail
sample_126.jpg,0.0,fail,63.62,pass,fail
sample_127.jpg,0.0,fail,20.7,fail,fail
sample_128.jpg,35.47,pass,1.54,fail,fail
sample_129.jpg,48.61,pass,1.43,fail,fail
sample_130.jpg,0.0,fail,0.0,fail,fail
sample_131.jpg,24.12,fail,1.09,fail,fail
sample_132.jpg,0.0,fail,63.81,pass,fail
sample_133.jpg,43.7,pass,1.22,fail,fail
sample_134.jpg,21.34,fail,61.9,pass,fail
sample_135.jpg,0.0,fail,0.0,fail,fail
sample_136.jpg,14.54,fail,65.18,pass,fail
sample_137.jpg,0.0,fail,0.0,fail,fail
sample_138.jpg,0.0,fail,0.0,fail,fail
sample_139.jpg,35.63,pass,0.0,fail,fail
sample_140.jpg,0.0,fail,0.0,fail,fail
sample_141.jpg,34.08,pass,52.52,pass,pass
sample_142.jpg,13.06,fail,63.75,pass,fail
sample_143.jpg,0.0,fail,63.93,pass,fail
sample_144.jpg,0.0,fail,0.0,fail,fail
sample_145.jpg,19.76,fail,0.76,fail,fail
sample_146.jpg,0.0,fail,0.0,fail,fail
sample_147.jpg,10.45,fail,67.5,pass,fail
sample_148.jpg,0.0,fail,83.37,pass,fail
sample_149.jpg,0.0,fail,0.0,fail,fail
sample_150.jpg,0.0,fail,0.0,fail,fail
sample_151.jpg,0.0,fail,77.32,pass,fail
sample_152.jpg,0.0,fail,63.66,pass,fail
sample_153.jpg,0.0,fail,68.0,pass,fail
sample_154.jpg,0.0,fail,63.42,pass,fail
sample_155.jpg,0.0,fail,0.0,fail,fail
sample_156.jpg,0.0,fail,0.0,fail,fail
sample_157.jpg,41.52,pass,13.26,fail,fail
sample_158.jpg,0.0,fail,0.0,fail,fail
sample_159.jpg,7.77,fail,1.86,fail,fail
sample_160.jpg,0.0,fail,0.0,fail,fail
sample_161.jpg,0.0,fail,0.15,fail,fail
sample_162.jpg,0.0,fail,67.13,pass,fail
sample_163.jpg,0.0,fail,62.39,pass,fail
sample_164.jpg,30.83,pass,26.83,fail,fail
sample_165.jpg,0.0,fail,0.0,fail,fail
sample_166.jpg,2.45,fail,0.0,fail,fail
sample_167.jpg,0.0,fail,0.0,fail,fail
sample_168.jpg,0.0,fail,20.07,fail,fail
sample_169.jpg,0.0,fail,0.0,fail,fail
sample_170.jpg,0.0,fail,0.0,fail,fail
sample_171.jpg,0.0,fail,0.0,fail,fail
sample_172.jpg,0.0,fail,0.0,fail,fail
sample_173.jpg,0.0,fail,61.56,pass,fail
sample_174.jpg,39.18,pass,1.03,fail,fail
sample_175.jpg,3.65,fail,0.0,fail,fail
sample_176.jpg,0.0,fail,0.0,fail,fail
sample_177.jpg,0.0,fail,45.12,pass,fail
sample_178.jpg,0.0,fail,0.0,fail,fail
sample_179.jpg,21.83,fail,69.01,pass,fail
sample_180.jpg,0.0,fail,0.0,fail,fail
sample_181.jpg,15.43,fail,0.33,fail,fail
sample_182.jpg,0.0,fail,64.15,pass,fail
sample_183.jpg,-0.97,fail,0.0,fail,fail
sample_184.jpg,31.31,pass,1.09,fail,fail
sample_185.jpg,35.27,pass,5.65,fail,fail
sample_186.jpg,1.23,fail,0.0,fail,fail
sample_187.jpg,0.0,fail,0.0,fail,fail
sample_188.jpg,41.18,pass,5.19,fail,fail
sample_189.jpg,44.25,pass,0.36,fail,fail
sample_190.jpg,0.0,fail,0.0,fail,fail
sample_191.jpg,17.5,fail,3.08,fail,fail
sample_192.jpg,0.0,fail,64.1,pass,fail
sample_193.jpg,26.73,pass,19.2,fail,fail
sample_194.jpg,51.4,pass,72.48,pass,pass
sample_195.jpg,0.0,fail,62.3,pass,fail
sample_196.jpg,17.73,fail,0.0,fail,fail
sample_197.jpg,34.85,pass,1.03,fail,fail
sample_198.jpg,0.0,fail,63.96,pass,fail
sample_199.jpg,0.0,fail,0.0,fail,fail
sample_200.jpg,24.69,fail,12.98,fail,fail
sample_201.jpg,0.0,fail,0.0,fail,fail
sample_202.jpg,0.0,fail,0.0,fail,fail
sample_203.jpg,0.0,fail,0.0,fail,fail
sample_204.jpg,0.0,fail,64.12,pass,fail
sample_205.jpg,0.0,fail,0.0,fail,fail
sample_206.jpg,26.26,pass,0.0,fail,fail
sample_207.jpg,0.0,fail,0.05,fail,fail
sample_208.jpg,0.0,fail,22.98,fail,fail
sample_209.jpg,0.0,fail,0.0,fail,fail
sample_210.jpg,0.0,fail,0.0,fail,fail
sample_211.jpg,0.0,fail,0.0,fail,fail
sample_212.jpg,4.98,fail,0.0,fail,fail
sample_213.jpg,17.45,fail,2.66,fail,fail
sample_214.jpg,0.0,fail,0.0,fail,fail
sample_215.jpg,0.0,fail,0.0,fail,fail
sample_216.jpg,45.14,pass,0.23,fail,fail
sample_217.jpg,0.0,fail,62.49,pass,fail
sample_218.jpg,48.89,pass,80.55,pass,pass
sample_219.jpg,0.0,fail,0.0,fail,fail
sample_220.jpg,0.0,fail,0.0,fail,fail
sample_221.jpg,-0.17,fail,0.0,fail,fail
sample_222.jpg,15.05,fail,3.38,fail,fail
sample_223.jpg,0.0,fail,62.4,pass,fail
sample_224.jpg,0.0,fail,49.85,pass,fail
sample_225.jpg,10.15,fail,0.0,fail,fail
sample_226.jpg,33.1,pass,61.18,pass,pass
sample_227.jpg,0.0,fail,0.0,fail,fail
sample_228.jpg,55.14,pass,1.25,fail,fail
sample_229.jpg,0.0,fail,0.0,fail,fail
sample_230.jpg,0.0,fail,84.13,pass,fail
sample_231.jpg,0.0,fail,0.0,fail,fail
sample_232.jpg,29.28,pass,3.84,fail,fail
sample_233.jpg,45.26,pass,58.09,pass,pass
sample_234.jpg,0.0,fail,58.19,pass,fail
sample_235.jpg,0.0,fail,34.12,pass,fail
sample_236.jpg,0.0,fail,0.0,fail,fail
sample_237.jpg,15.2,fail,34.77,pass,fail
sample_238.jpg,0.0,fail,0.0,fail,fail
sample_239.jpg,19.04,fail,2.35,fail,fail
sample_240.jpg,0.0,fail,21.04,fail,fail
sample_241.jpg,27.1,pass,18.07,fail,fail
sample_242.jpg,0.0,fail,0.0,fail,fail
sample_243.jpg,0.0,fail,68.01,pass,fail
sample_244.jpg,0.0,fail,61.35,pass,fail
sample_245.jpg,0.0,fail,21.79,fail,fail
sample_246.jpg,0.0,fail,0.0,fail,fail
sample_247.jpg,0.0,fail,58.15,pass,fail
sample_248.jpg,9.03,fail,8.29,fail,fail
sample_249.jpg,0.0,fail,0.0,fail,fail
sample_250.jpg,0.0,fail,0.0,fail,fail
sample_251.jpg,4.66,fail,0.0,fail,fail
sample_252.jpg,0.0,fail,10.25,fail,fail
sample_253.jpg,0.0,fail,64.81,pass,fail
sample_254.jpg,36.61,pass,8.37,fail,fail
sample_255.jpg,0.0,fail,0.0,fail,fail
sample_256.jpg,0.0,fail,58.09,pass,fail
sample_257.jpg,0.0,fail,58.01,pass,fail
sample_258.jpg,0.0,fail,0.0,fail,fail
sample_259.jpg,0.0,fail,79.95,pass,fail
sample_260.jpg,15.37,fail,0.0,fail,fail
sample_261.jpg,12.55,fail,1.84,fail,fail
sample_262.jpg,22.61,fail,58.18,pass,fail
sample_263.jpg,0.0,fail,24.89,fail,fail
sample_264.jpg,35.01,pass,4.68,fail,fail
sample_265.jpg,0.0,fail,0.0,fail,fail
sample_266.jpg,12.75,fail,63.47,pass,fail
sample_267.jpg,0.0,fail,62.67,pass,fail
sample_268.jpg,0.0,fail,61.36,pass,fail
sample_269.jpg,24.08,fail,0.79,fail,fail
sample_270.jpg,0.0,fail,58.09,pass,fail
sample_271.jpg,0.0,fail,80.88,pass,fail
sample_272.jpg,0.0,fail,23.6,fail,fail
sample_273.jpg,0.0,fail,0.0,fail,fail
sample_274.jpg,0.0,fail,0.0,fail,fail
sample_275.jpg,0.0,fail,69.24,pass,fail
sample_276.jpg,0.0,fail,0.0,fail,fail
sample_277.jpg,0.0,fail,0.0,fail,fail
sample_278.jpg,21.03,fail,0.0,fail,fail
sample_279.jpg,0.0,fail,68.25,pass,fail
sample_280.jpg,38.81,pass,0.0,fail,fail
sample_281.jpg,0.0,fail,0.0,fail,fail
sample_282.jpg,22.51,fail,0.0,fail,fail
sample_283.jpg,0.0,fail,0.0,fail,fail
sample_284.jpg,25.11,pass,61.59,pass,pass
sample_285.jpg,0.0,fail,0.0,fail,fail
sample_286.jpg,0.0,fail,0.0,fail,fail
sample_287.jpg,30.41,pass,18.25,fail,fail
sample_288.jpg,23.24,fail,0.0,fail,fail
sample_289.jpg,0.0,fail,0.0,fail,fail
sample_290.jpg,0.0,fail,0.0,fail,fail
sample_291.jpg,0.0,fail,68.16,pass,fail
sample_292.jpg,54.28,pass,1.15,fail,fail
sample_293.jpg,36.57,pass,0.58,fail,fail
sample_294.jpg,33.51,pass,2.02,fail,fail
sample_295.jpg,13.42,fail,0.53,fail,fail
sample_296.jpg,0.9,fail,47.02,pass,fail
sample_297.jpg,0.0,fail,0.0,fail,fail
sample_298.jpg,0.0,fail,0.0,fail,fail
sample_299.jpg,0.0,fail,0.0,fail,fail
sample_300.jpg,1.42,fail,0.0,fail,fail
sample_301.jpg,25.98,pass,0.12,fail,fail
sample_302.jpg,52.98,pass,12.81,fail,fail
sample_303.jpg,49.42,pass,4.74,fail,fail
sample_304.jpg,53.66,pass,0.9,fail,fail
sample_305.jpg,0.0,fail,0.0,fail,fail
sample_306.jpg,0.0,fail,0.0,fail,fail
sample_307.jpg,35.0,pass,8.92,fail,fail
sample_308.jpg,0.0,fail,0.0,fail,fail
sample_309.jpg,0.0,fail,80.87,pass,fail
sample_310.jpg,0.0,fail,67.76,pass,fail
sample_311.jpg,0.0,fail,70.81,pass,fail
sample_312.jpg,0.0,fail,78.2,pass,fail
sample_313.jpg,17.46,fail,4.01,fail,fail
sample_314.jpg,0.0,fail,0.0,fail,fail
sample_315.jpg,0.0,fail,0.0,fail,fail
sample_316.jpg,52.82,pass,14.06,fail,fail
sample_317.jpg,0.0,fail,0.0,fail,fail
sample_318.jpg,0.0,fail,0.0,fail,fail
sample_319.jpg,0.0,fail,0.72,fail,fail
sample_320.jpg,0.0,fail,0.0,fail,fail
sample_321.jpg,0.0,fail,0.0,fail,fail
sample_322.jpg,0.0,fail,63.56,pass,fail
sample_323.jpg,22.62,fail,0.0,fail,fail
sample_324.jpg,11.95,fail,0.0,fail,fail
sample_325.jpg,0.0,fail,0.0,fail,fail
sample_326.jpg,17.19,fail,1.26,fail,fail
sample_327.jpg,0.0,fail,0.0,fail,fail
sample_328.jpg,0.0,fail,0.0,fail,fail
sample_329.jpg,0.0,fail,0.0,fail,fail
sample_330.jpg,0.0,fail,61.42,pass,fail
sample_331.jpg,0.0,fail,78.77,pass,fail
sample_332.jpg,0.0,fail,58.16,pass,fail
sample_333.jpg,0.0,fail,0.0,fail,fail
sample_334.jpg,0.0,fail,5.31,fail,fail
sample_335.jpg,0.0,fail,0.0,fail,fail
sample_336.jpg,19.58,fail,0.25,fail,fail
sample_337.jpg,0.0,fail,0.0,fail,fail
sample_338.jpg,0.0,fail,0.0,fail,fail
sample_339.jpg,0.0,fail,0.0,fail,fail
sample_340.jpg,0.0,fail,3.26,fail,fail
sample_341.jpg,46.37,pass,26.41,fail,fail
sample_342.jpg,0.0,fail,0.0,fail,fail
sample_343.jpg,0.0,fail,0.0,fail,fail
sample_344.jpg,2.62,fail,0.0,fail,fail
sample_345.jpg,6.14,fail,1.02,fail,fail
sample_346.jpg,0.0,fail,0.0,fail,fail
sample_347.jpg,0.0,fail,69.92,pass,fail
sample_348.jpg,0.0,fail,0.0,fail,fail
sample_349.jpg,0.0,fail,68.04,pass,fail
sample_350.jpg,0.0,fail,0.0,fail,fail
sample_351.jpg,13.62,fail,1.53,fail,fail
sample_352.jpg,22.7,fail,8.16,fail,fail
sample_353.jpg,0.0,fail,0.0,fail,fail
sample_354.jpg,0.0,fail,62.29,pass,fail
sample_355.jpg,0.0,fail,0.0,fail,fail
sample_356.jpg,0.0,fail,64.2,pass,fail
sample_357.jpg,0.0,fail,63.92,pass,fail
sample_358.jpg,0.0,fail,0.0,fail,fail
sample_359.jpg,17.4,fail,3.97,fail,fail
sample_360.jpg,0.0,fail,0.0,fail,fail
sample_361.jpg,0.0,fail,0.0,fail,fail
sample_362.jpg,0.0,fail,0.0,fail,fail
sample_363.jpg,0.0,fail,0.0,fail,fail
sample_364.jpg,19.44,fail,8.38,fail,fail
sample_365.jpg,0.0,fail,0.1,fail,fail
sample_366.jpg,0.0,fail,75.5,pass,fail
sample_367.jpg,19.99,fail,0.7,fail,fail
sample_368.jpg,5.58,fail,62.0,pass,fail
sample_369.jpg,0.0,fail,0.0,fail,fail
sample_370.jpg,0.0,fail,0.0,fail,fail
sample_371.jpg,57.53,pass,2.28,fail,fail
sample_372.jpg,0.0,fail,0.0,fail,fail
sample_373.jpg,3.62,fail,0.0,fail,fail
sample_374.jpg,0.0,fail,75.29,pass,fail
sample_375.jpg,0.0,fail,2.82,fail,fail
sample_376.jpg,0.0,fail,0.0,fail,fail
sample_377.jpg,0.0,fail,20.64,fail,fail
sample_378.jpg,0.0,fail,64.13,pass,fail
sample_379.jpg,29.11,pass,62.97,pass,pass
sample_380.jpg,5.04,fail,1.79,fail,fail
sample_381.jpg,4.95,fail,0.5,fail,fail
sample_382.jpg,28.86,pass,8.32,fail,fail
sample_383.jpg,0.0,fail,0.0,fail,fail
sample_384.jpg,0.0,fail,0.0,fail,fail
sample_385.jpg,27.31,pass,58.13,pass,pass
sample_386.jpg,0.0,fail,0.0,fail,fail
sample_387.jpg,23.86,fail,5.86,fail,fail
sample_388.jpg,23.93,fail,0.0,fail,fail
sample_389.jpg,0.0,fail,10.11,fail,fail
sample_390.jpg,0.0,fail,0.0,fail,fail
sample_391.jpg,0.0,fail,0.0,fail,fail
sample_392.jpg,16.02,fail,0.27,fail,fail
sample_393.jpg,0.0,fail,0.0,fail,fail
sample_394.jpg,11.91,fail,1.5,fail,fail
sample_395.jpg,0.0,fail,0.69,fail,fail
sample_396.jpg,48.22,pass,63.24,pass,pass
sample_397.jpg,0.0,fail,0.0,fail,fail
sample_398.jpg,0.0,fail,0.0,fail,fail
sample_399.jpg,0.0,fail,0.0,fail,fail
sample_400.jpg,7.42,fail,67.48,pass,fail
sample_401.jpg,0.0,fail,22.58,fail,fail
sample_402.jpg,8.51,fail,0.0,fail,fail
sample_403.jpg,0.0,fail,61.44,pass,fail
sample_404.jpg,0.0,fail,0.0,fail,fail
sample_405.jpg,0.0,fail,0.0,fail,fail
sample_406.jpg,28.56,pass,1.75,fail,fail
sample_407.jpg,0.0,fail,0.29,fail,fail
sample_408.jpg,0.0,fail,58.21,pass,fail
sample_409.jpg,57.67,pass,4.39,fail,fail
sample_410.jpg,0.0,fail,0.0,fail,fail
sample_411.jpg,0.0,fail,61.5,pass,fail
sample_412.jpg,0.0,fail,26.08,fail,fail
sample_413.jpg,2.12,fail,60.96,pass,fail
sample_414.jpg,0.0,fail,0.0,fail,fail
sample_415.jpg,0.0,fail,22.15,fail,fail
sample_416.jpg,0.0,fail,62.35,pass,fail
sample_417.jpg,0.0,fail,61.56,pass,fail
sample_418.jpg,-1.22,fail,0.0,fail,fail
sample_419.jpg,0.0,fail,0.0,fail,fail
sample_420.jpg,0.0,fail,72.23,pass,fail
sample_421.jpg,8.33,fail,0.0,fail,fail
sample_422.jpg,15.82,fail,67.67,pass,fail
sample_423.jpg,28.11,pass,0.0,fail,fail
sample_424.jpg,0.0,fail,60.48,pass,fail
sample_425.jpg,26.79,pass,6.6,fail,fail
sample_426.jpg,0.0,fail,0.0,fail,fail
sample_427.jpg,0.0,fail,75.08,pass,fail
sample_428.jpg,24.16,fail,4.4,fail,fail
sample_429.jpg,0.0,fail,58.12,pass,fail
sample_430.jpg,22.07,fail,0.0,fail,fail
sample_431.jpg,0.0,fail,19.5,fail,fail
sample_432.jpg,0.0,fail,61.36,pass,fail
sample_433.jpg,0.0,fail,0.0,fail,fail
sample_434.jpg,44.26,pass,9.74,fail,fail
sample_435.jpg,0.0,fail,0.0,fail,fail
sample_436.jpg,0.0,fail,0.22,fail,fail
sample_437.jpg,0.0,fail,62.37,pass,fail
sample_438.jpg,16.76,fail,2.15,fail,fail
sample_439.jpg,13.01,fail,0.0,fail,fail
sample_440.jpg,0.0,fail,0.0,fail,fail
sample_441.jpg,0.0,fail,0.0,fail,fail
sample_442.jpg,21.29,fail,5.35,fail,fail
sample_443.jpg,7.58,fail,4.41,fail,fail
sample_444.jpg,0.0,fail,21.45,fail,fail
sample_445.jpg,40.27,pass,3.0,fail,fail
sample_446.jpg,11.2,fail,4.5,fail,fail
sample_447.jpg,0.0,fail,62.35,pass,fail
sample_448.jpg,16.9,fail,3.01,fail,fail
sample_449.jpg,2.46,fail,0.0,fail,fail
sample_450.jpg,0.0,fail,0.0,fail,fail
sample_451.jpg,0.0,fail,0.0,fail,fail
sample_452.jpg,0.0,fail,0.0,fail,fail
sample_453.jpg,0.0,fail,81.56,pass,fail
sample_454.jpg,59.4,pass,13.05,fail,fail
sample_455.jpg,0.0,fail,0.0,fail,fail
sample_456.jpg,31.82,pass,1.43,fail,fail
sample_457.jpg,21.61,fail,67.75,pass,fail
sample_458.jpg,-0.74,fail,0.0,fail,fail
sample_459.jpg,19.32,fail,0.53,fail,fail
sample_460.jpg,0.0,fail,58.17,pass,fail
sample_461.jpg,0.0,fail,0.0,fail,fail
sample_462.jpg,0.0,fail,0.0,fail,fail
sample_463.jpg,0.0,fail,62.41,pass,fail
sample_464.jpg,63.94,pass,12.53,fail,fail
sample_465.jpg,0.0,fail,0.0,fail,fail
sample_466.jpg,0.0,fail,31.33,pass,fail
sample_467.jpg,0.0,fail,0.11,fail,fail
sample_468.jpg,47.4,pass,1.26,fail,fail
sample_469.jpg,0.0,fail,0.0,fail,fail
sample_470.jpg,0.0,fail,0.0,fail,fail
sample_471.jpg,39.78,pass,3.0,fail,fail
sample_472.jpg,24.75,fail,8.07,fail,fail
sample_473.jpg,34.47,pass,11.45,fail,fail
sample_474.jpg,37.86,pass,5.74,fail,fail
sample_475.jpg,0.0,fail,0.0,fail,fail
sample_476.jpg,8.96,fail,0.06,fail,fail
sample_477.jpg,0.0,fail,67.77,pass,fail
sample_478.jpg,0.0,fail,0.0,fail,fail
sample_479.jpg,0.0,fail,0.0,fail,fail
sample_480.jpg,0.0,fail,67.9,pass,fail
sample_481.jpg,0.0,fail,0.0,fail,fail
sample_482.jpg,28.0,pass,7.43,fail,fail
sample_483.jpg,52.09,pass,2.14,fail,fail
sample_484.jpg,0.0,fail,21.71,fail,fail
sample_485.jpg,0.0,fail,0.0,fail,fail
sample_486.jpg,0.0,fail,0.0,fail,fail
sample_487.jpg,0.0,fail,0.0,fail,fail
sample_488.jpg,0.0,fail,0.0,fail,fail
sample_489.jpg,0.0,fail,0.0,fail,fail
sample_490.jpg,1.56,fail,0.0,fail,fail
sample_491.jpg,0.0,fail,61.36,pass,fail
sample_492.jpg,0.0,fail,73.6,pass,fail
sample_493.jpg,0.0,fail,62.07,pass,fail
sample_494.jpg,4.27,fail,0.0,fail,fail
sample_495.jpg,29.75,pass,0.72,fail,fail
sample_496.jpg,0.0,fail,63.96,pass,fail
sample_497.jpg,26.86,pass,0.0,fail,fail
sample_498.jpg,0.0,fail,58.17,pass,fail
sample_499.jpg,0.0,fail,0.0,fail,fail
